id,cid,SMILES,cmpdname,y_true,prediction,prob_CE1,prob_CE2,misclassified,score_hCE1,score_hCE2,covdock_hCE1,covscore_hCE1,covdock_hCE2,distance_hCE1,distance_hCE2,GSEI_CE1,GSEI_CE2,TSEI_carbonyl,TSEI_acyl,ratio_MW,nrot_alc,nrot_acyl,vol_acyl,vol_alc,ratio_vol,ratio_TPSA,logP_acyl,logP_alc,ratio_logP,eccentricity,E_LUMO,bond_carbonyl,bond_alc,hardness,charge_carbon,delta_charge
64,135409642,CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NOC(=O)N5)C(=O)OCC6=C(OC(=O)O6)C,Azilsartan medoxomil,CE1,CE1,0.76,0.244,0,-9.52372169,-6.66350651,1,-7.582,1,6.85,11.65,1.361,1.327,2.857,2.485,1.0,1,7,449.552,449.552,1.0,1.0,3.7998,3.7998,1.0,644,-0.977867,1.2319344179,1.3525315597,4.071537,0.603556,1.095423
65,446220,CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)OC(=O)C3=CC=CC=C3)C(=O)OC,Cocaine,CE1,CE1,0.95,0.048,0,-8.82120132,-5.90251446,0,-7.791,0,3.14,15.91,1.255,1.251,2.78,3.817,9.0279606992,0,3,231.52,29.016,7.9790460436,3.5032130499,-0.9725,-0.3915,2.4840357599,178,-3.667568,1.2337052403,1.350345515,4.30163,0.598306,1.15049
66,446220,CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)OC(=O)C3=CC=CC=C3)C(=O)OC,Cocaine,CE2,CE2,0.14,0.865,0,-8.82120132,-5.90251446,0,-7.572,0,6.39,15.18,1.281,1.232,2.813,3.552,0.604760106,1,1,100.528,160.328,0.62701462,0.787325878,0.0501,-1.4141,-0.0354288947,178,-3.667568,1.234185845,1.3614866801,4.30163,0.614412,1.107152
67,3339,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,Fenofibrate,CE1,CE1,0.99,0.011,0,-7.84169579,-8.41676903,0,-7.814,0,3.2516700325,3.7468526792,1.225,1.189,2.81,2.81,4.836446796,1,5,249.856,59.096,4.227968052,3.1438457736,3.813,0.3871,9.8501679153,288,-0.963035,1.233579,1.358195148,4.234016,0.541311,1.047906
68,9811834,CCOC(=O)[C@H](C)C[C@@H](CC1=CC=C(C=C1)C2=CC=CC=C2)NC(=O)CCC(=O)O,Sacubitril,CE1,CE1,0.98,0.02,0,-8.66751671,-8.65420914,0,-7.775,0,3.2438170417,5.4260256173,1.225,1.196,2.716,2.716,7.6622351601,1,10,313.456,46.064,6.804793331,5.2659416708,2.0218,-0.0014,-1444.1428571428,357,1.000414,1.233644,1.3498504102,2.848378,0.587563,1.129331
79,4058,CCOC(=O)C1(CCN(CC1)C)C2=CC=CC=C2,Meperidine,CE1,CE1,0.9,0.097,0,-6.9042592,-6.11450577,0,-7.027,0,4.2741746572,13.2608101562,1.233,1.259,2.931,2.931,4.2900709376,1,2,183.256,46.144,3.9713938974,2.0632723678,1.7346,-0.0014,-1238.9999999999,112,-4.008612,1.235176,1.3579228034,4.251684,0.551847,0.976973
81,M87,c1cccc(c12)oc(-c3ccccc3)c(c2=O)OC(=O)c4ccc(cc4)CC,4-oxo-2-phenyl-4H-chromen-3-yl 4-ethylbenzoate,CE2,CE2,0.07,0.933,0,-9.42055988,-8.27173424,0,-8.209,0,4.3918917336,3.8703720751,1.297,1.285,2.843,2.843,0.5923122325,2,2,126.112,194.104,0.6497135556,0.7394924663,1.9472,3.1656,0.6151124589,288,-0.887048,1.23539,1.3777250705,4.182739,0.596975,1.067674
82,M88,c1ccc2c(O)ccc(c2c13)C(=O)N(C3=O)CCCC(=O)OC,"(N-(4-methyl butyrate)-4-hydroxy-1,8-naphthalimide) (NMHN)",CE1,CE1,0.91,0.088,0,-8.5202322,-8.29697132,0,-8.19,0,3.8444906034,3.5198556789,1.078,1.078,2.534,2.534,6.0595420268,0,4,230.824,33.28,6.9358173077,4.8314384577,2.0062,-0.3915,-5.1243933589,211,2.368984,1.232421,1.3492491653,3.51593,0.598275,1.130378
83,132535038,c1cccc(c12)nc(s2)-c3cccc(OC)c3OC(=O)c4ccccc4,"[2-(1,3-Benzothiazol-2-yl)-6-methoxyphenyl] benzoate (BMBT)",CE1,CE2,0.39,0.614,1,-9.77323437,-7.99851894,0,-8.989,1,3.7835122571,6.8408573293,1.361,1.343,2.843,2.843,0.4449474182,3,1,100.424,203.304,0.4939597844,0.880755608,1.3848,3.6775,0.3765601632,241,-1.045189,1.235834,1.3701735,3.94736,0.590564,1.076824
84,101876881,c1ccccc1C(=O)Oc2ccc(cc2)/C=C/C(C3(C)C)=C(C#N)C(O3)=C(C#N)C#N,"Benzoic acid 4-[2-[2,5-dihydro-2,2-dimethyl-4-cyano-5-(dicyanomethylene)furan-3-yl]ethenyl]phenyl ester",CE2,CE2,0.07,0.934,0,-9.95990467,-9.54149151,0,-4.359,0,5.1364074021,3.8189972506,1.197,1.194,2.784,2.784,0.3668548007,3,1,100.672,256.544,0.3924161158,0.3699295844,1.3848,3.33564,0.4151527143,415,-2.145235,1.235829,1.3709872939,3.764834,0.598275,1.065855
85,2796,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,Clofibrate,CE1,CE1,0.91,0.091,0,-6.63753414,-6.18800068,0,-6.787,0,3.3719790925,3.6892950546,1.155,1.153,2.767,2.767,4.1632546618,1,3,165.632,46.312,3.5764380722,2.3000494315,2.582,-0.0014,-1844.2857142856,122,-0.243665,1.234003,1.3535424375,4.464294,0.532059,1.039919
86,M94,c1cc(F)ccc1C(=O)CCCN(CC2)CCC2(c3ccc(Cl)cc3)OC(=O)CCCC,4-(4-chlorophenyl)-1-[4-(4-fluorophenyl)-4- oxobutyl]piperidin-4-yl pentanoate,CE2,CE2,0.07,0.932,0,-7.89601803,-8.53752518,0,-7.194,0,3.5656856283,10.9309045371,1.26,1.26,2.712,2.712,0.2640494118,7,3,88.376,301.768,0.2928607407,0.8936272161,1.2612,4.4256,0.284978308,446,-3.936605,1.23114,1.363203235,4.068066,0.603014,1.076411
87,M96,c1cc(F)ccc1C(=O)CCCN(CC2)CCC2(OC(=O)[C@@H](C)CC)c3ccc(Cl)cc3,4-(4-chlorophenyl)-1-[4-(4-fluorophenyl)-4- oxobutyl]piperidin-4-yl (2S)-2-methylbutanoate,CE2,CE2,0.11,0.891,0,-7.96210003,-8.42661095,0,-7.389,0,3.5931214842,11.3577635563,1.315,1.298,2.821,2.821,0.2640494118,7,2,88.288,301.832,0.29250709,0.8936272161,1.1171,4.4256,0.2524177513,432,-3.817612,1.232933,1.3637915896,4.091829,0.58183,1.04899
88,M98,c1cc(F)ccc1[C@H](OC(=O)C(C)(C)C)CCCN(CC2)CCC2(O)c3ccc(Cl)cc3,"(1R)-4-[4-(4-chlorophenyl)-4-hydroxypiperidin-1-yl]-1-(4-fluorophenyl)butyl 2,2-dimethylpropanoate",CE2,CE2,0.18,0.821,0,-8.76695919,-5.38543129,0,-7.937,1,3.04,16.136059866,1.349,1.252,2.857,4.273,0.2686733979,5,0,87.8,299.688,0.2929713569,0.8937639198,-0.2176,3.3346,-0.065255203,431,-3.95823,1.2342413297,1.3625615766,3.833434,0.570373,1.041803
91,M105,c1ccc(c2c13)C(=O)N(CCCC)C(=O)c2ccc3OC(=O)c4ccccc4,"3-butyl-2,4-dioxo-3-azatricyclo[7.3.1.0{5,13}]trideca-1(13),5,7,9,11-pentaen-8-yl benzoate",CE2,CE2,0.08,0.924,0,-9.07194614,-9.39368629,0,-9.18,0,3.267997246,3.9159316899,1.236,1.229,2.82,2.82,0.4340388305,4,1,100.368,219.264,0.4577495622,0.6474570387,1.3848,2.9415,0.4707802142,308,-1.727496,1.235747,1.3697326637,3.794549,0.595687,1.05294
92,M106,c1cc(C)ccc1S(=O)(=O)NCCN(C(=O)c(c2c34)ccc3)C(=O)c2ccc4OC(=O)c5ccccc5,"3-[2-(4-methylbenzenesulfonamido)ethyl]-2,4-dioxo-3-azatricyclo[7.3.1.0^{5,13}]trideca-1(13),5,7,9,11-pentaen-8-yl benzoate",CE2,CE2,0.07,0.926,0,-10.4241476,-10.7376032,0,-8.269,0,3.2001204665,4.1999460711,1.24,1.234,2.824,2.824,0.306103666,6,1,100.824,315.696,0.3193705337,0.3594141453,1.3848,2.42832,0.5702708045,548,-1.922841,1.235853,1.3702094621,3.728985,0.595779,1.054316
96,141447875,c1cc(N(C)C)cc(c12)sc(n2)C3=N[C@H](CS3)C(=O)OC,"Methyl (4S)-2-[6-(dimethylamino)-1,3-benzothiazol-2-yl]-4,5-dihydro-1,3-thiazole-4-carboxylate",CE1,CE1,0.98,0.023,0,-6.88261127,-6.95389414,0,-9.206,1,3.1659467778,3.7307373266,1.138,1.15,2.74,2.74,6.4360584948,0,3,228.784,33.248,6.8811357074,3.2521008403,2.3089,-0.3915,-5.8975734355,194,-1.0592,1.234676,1.3505693429,3.517979,0.5836,1.0709
97,M116,O=C1N(C)C(C)=N/C1=C\c(cc2F)cc(F)c2OC(=O)C3CC3,"4-{[(4Z)-1,2-dimethyl-5-oxo-4,5-dihydro-1H-imidazol-4-ylidene]methyl}-2,6-difluorophenyl cyclopropanecarboxylate",CE2,CE2,0.04,0.963,0,-7.86808729,-7.79212284,0,-7.493,0,5.2611246896,4.7823957385,1.156,1.174,2.71,2.71,0.3000880637,2,1,71.656,193.176,0.3709363482,0.7051039698,0.481,1.9017,0.2529315875,216,-1.703159,1.235419,1.3609582653,3.77757,0.596349,1.073611
98,M117,CC(C)(C)C(=O)Oc1c(F)cc(cc1F)/C=C2\N=C(C)N(C2=O)C,"4-{[(4Z)-1,2-dimethyl-5-oxo-4,5-dihydro-1H-imidazol-4-ylidene]methyl}-2,6-difluorophenyl 2,2-dimethylpropanoate",CE2,CE2,0.07,0.93,0,-8.11493587,-8.37568378,0,-8.07,0,3.3688371881,6.1539347575,1.206,1.234,2.835,2.835,0.361731924,2,0,87.88,193.088,0.4551292675,0.7051039698,1.1171,1.9017,0.5874217805,228,-1.659608,1.235969,1.3678040247,3.775678,0.559978,1.037432
99,M118,O=C1N(C)C(C)=N/C1=C\c(cc2F)cc(F)c2OC(=O)c3ccccc3,"4-{[(4Z)-1,2-dimethyl-5-oxo-4,5-dihydro-1H-imidazol-4-ylidene]methyl}-2,6-difluorophenyl benzoate",CE2,CE2,0.1,0.899,0,-8.88527966,-9.0855484,0,-8.884,0,5.4140841331,4.4805393649,1.223,1.235,2.799,2.799,0.4385159487,2,1,100.632,193.16,0.520977428,0.7051039698,1.3848,1.9017,0.7281905663,280,-1.686942,1.235948,1.3704276194,3.774336,0.590037,1.056027
100,M119,O=C1N(C)C(C)=N/C1=C\c(cc2F)cc(F)c2OC(=O)c3cccs3,"4-{[(4Z)-1,2-dimethyl-5-oxo-4,5-dihydro-1H-imidazol-4-ylidene]methyl}-2,6-difluorophenyl thiophene-2-carboxylate",CE2,CE2,0.08,0.924,0,-8.1265955,-8.27014732,0,-8.432,0,3.3101995408,4.3730897544,1.294,1.3,2.982,2.982,0.4614196919,2,1,95.624,192.808,0.4959545247,0.7051039698,1.4463,1.9017,0.7605300521,254,-1.681776,1.235099,1.3660272215,3.766568,0.613604,1.086416
101,M120,c1ccccc1C2(c3ccccc3)C(=O)N(C(=O)N2)COC(=O)CC(C)(C)CC(=O)O,"5-[(2,5-dioxo-4,4-diphenylimidazolidin-1-yl)methoxy]-3,3-dimethyl-5-oxopentanoic acid ",CE1,CE1,0.73,0.266,0,-9.10906315,-8.3486557,0,-7.744,1,6.337884584,5.9024352601,1.193,1.148,2.69,2.69,0.5398193639,4,4,129.272,227.6,0.5679789104,1.1118609994,-0.3727,1.4318,-0.2603017181,348,2.009574,1.233272,1.3656680453,3.301803,0.615343,1.131325
107,57892870,c1ccccc1NC(=O)c(c2C(C)C)c(-c3ccccc3)c(-c4ccc(F)cc4)n2CC[C@@H](O)C[C@@H](O)CC(=O)OCC,Atorvastatin Ethyl Ester,CE1,CE1,0.97,0.027,0,-6.64674091,-9.00079346,1,-8.346,1,7.254662294,4.1863920027,1.156,1.128,2.591,2.591,7.1483303485,1,12,451.488,46.16,9.7809358752,5.5259515571,6.3136,-0.0014,-4509.7142857141,595,-0.203553,1.233532,1.3488122256,4.282278,0.60302,1.09074
108,M136,c1ccccc1NC(=O)c(c2C(C)C)c(-c3ccccc3)c(-c4ccc(F)cc4)n2CC[C@@H](O)C[C@@H](O)CC(=O)OCCC,Atorvastatin Propyl Ester,CE1,CE1,0.98,0.019,0,-6.85249043,-9.07241344,1,-7.625,1,8.8979286354,4.2356292331,1.145,1.142,2.607,2.607,6.0942659231,2,12,451.424,59.24,7.6202565834,5.5259515571,6.3136,0.3887,16.2428608181,645,-0.147304,1.233402,1.3487010121,4.29262,0.618301,1.147612
109,127029804,c1ccccc1NC(=O)c(c2C(C)C)c(-c3ccccc3)c(-c4ccc(F)cc4)n2CC[C@@H](O)C[C@@H](O)CC(=O)OCCCC,"Butyl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4-(phenylcarbamoyl)-5-propan-2-ylpyrrol-1-yl]-3,5-dihydroxyheptanoate",CE1,CE1,0.93,0.068,0,-5.9425,-6.1,1,-7.959,1,6.82,10.72,1.262,1.297,2.503,2.615,11.8399227894,2,12,406.464,42.36,9.5954674221,7.1675729115,3.17542,-0.0014,-2268.1571428571,696,-0.475162,1.225858,1.3572371053,4.056096,0.607632,1.119777
110,M137,c1ccccc1NC(=O)c(c2C(C)C)c(-c3ccccc3)c(-c4ccc(F)cc4)n2CC[C@@H](O)C[C@@H](O)CC(=O)OCCCCC,"pentyl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4-(phenylcarbamoyl)-5-(propan-2-yl)-1H-pyrrol-1-yl]-3,5-dihydroxyheptanoate",CE1,CE1,0.99,0.01,0,-6.86071157,-9.22177315,1,-7.245,1,6.7195472318,14.0842270998,1.133,1.151,2.62,2.62,4.6550485885,4,12,451.224,85.104,5.3020304569,5.5259515571,6.3136,1.1689,5.401317478,749,-0.441585,1.232232,1.349161258,4.176416,0.610653,1.103554
111,M138,c1ccccc1NC(=O)c(c2C(C)C)c(-c3ccccc3)c(-c4ccc(F)cc4)n2CC[C@@H](O)C[C@@H](O)CC(=O)OCCCCCC,"hexyl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4-(phenylcarbamoyl)-5-(propan-2-yl)-1H-pyrrol-1-yl]-3,5-dihydroxyheptanoate",CE1,CE1,0.97,0.035,0,-6.1879034,-8.69739342,1,-4.927,1,6.6172920443,4.1985279563,1.178,1.15,2.623,2.623,4.1859967694,5,12,451.28,98.112,4.5996412264,5.5259515571,6.3136,1.559,4.0497754971,803,-0.418654,1.233532,1.3480523914,4.201534,0.613073,1.116552
112,142859381,c1ccccc1NC(=O)c2c(C(C)C)n(c(-c3ccc(F)cc3)c2-c4ccccc4)CC[C@@H](O)C[C@@H](O)CC(=O)OCC(C)C,"2-Methylpropyl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4-(phenylcarbamoyl)-5-propan-2-ylpyrrol-1-yl]-3,5-dihydroxyheptanoate",CE1,CE1,0.98,0.018,0,-7.46935415,-8.95448303,1,-7.828,1,7.2557765952,4.514335167,1.139,1.174,2.623,2.623,5.2424823649,2,12,450.768,71.816,6.2767071405,5.5259515571,6.3136,0.6347,9.9473767134,664,-0.516024,1.232207,1.3480636075,4.14741,0.594023,1.100967
113,M139,c1ccccc1NC(=O)c2c(C(C)C)n(c(-c3ccc(F)cc3)c2-c4ccccc4)CC[C@@H](O)C[C@@H](O)CC(=O)OCC(F)(F)F,"2,2,2-trifluoroethyl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4-(phenylcarbamoyl)-5-(propan-2-yl)-1H-pyrrol-1-yl]-3,5-dihydroxyheptanoate",CE1,CE1,1.0,0.001,0,-7.24211931,-9.15190792,0,-8.514,1,6.9653380392,14.3427622863,1.167,1.159,2.621,2.621,4.2498798945,1,12,451.464,67.544,6.6839985787,5.5259515571,6.3136,0.541,11.6702402957,683,-0.543183,1.233509,1.3484566882,4.166452,0.606508,1.08367
114,M140,c1ccccc1NC(=O)c2c(C(C)C)n(c(-c3ccc(F)cc3)c2-c4ccccc4)CC[C@@H](O)C[C@@H](O)CC(=O)Oc5ccc(C)cc5,"4-methylphenyl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4-(phenylcarbamoyl)-5-(propan-2-yl)-1H-pyrrol-1-yl]-3,5-dihydroxyheptanoate",CE1,CE1,0.99,0.008,0,-8.27010918,-8.95335102,1,-2.555,1,7.085657062,14.4948371843,1.214,1.204,2.672,2.672,4.0141973861,1,12,451.96,97.216,4.6490289664,5.5259515571,6.3136,1.70062,3.712528372,786,-0.254867,1.234824,1.3603138204,4.244623,0.594934,1.046756
115,127037168,c1ccccc1NC(=O)c2c(C(C)C)n(c(-c3ccc(F)cc3)c2-c4ccccc4)CC[C@@H](O)C[C@@H](O)CC(=O)Oc5ccc(F)cc5,CHEMBL3754171,CE1,CE1,0.99,0.006,0,-8.10724354,-10.1182718,1,-6.634,1,7.0660301443,4.1994877069,1.199,1.268,2.671,2.671,3.9071268476,1,12,451.216,91.648,4.9233589385,5.5259515571,6.3136,1.5313,4.1230327173,786,-0.616742,1.233131,1.3620615148,4.10382,0.587871,1.060364
116,M141,c1ccccc1NC(=O)c2c(C(C)C)n(c(-c3ccc(F)cc3)c2-c4ccccc4)CC[C@@H](O)C[C@@H](O)CC(=O)Oc5ccc(Cl)cc5,"4-chlorophenyl (3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4-(phenylcarbamoyl)-5-(propan-2-yl)-1H-pyrrol-1-yl]-3,5-dihydroxyheptanoate",CE1,CE1,0.99,0.009,0,-8.12324429,-8.91243076,1,-3.54,1,6.9673748284,14.4515581859,1.202,1.202,2.678,2.678,3.5289423793,1,12,451.032,101.56,4.4410397794,5.5259515571,6.3136,2.0456,3.0864294095,786,-0.570924,1.234283,1.3614775319,4.156288,0.59439,1.043492
117,53276,CCOC(=O)NC1=C(N=C(C=C1)NCC2=CC=C(C=C2)F)N,Flupirtine,CE2,CE1,0.71,0.294,-1,-7.69692039,-8.12565517,0,-6.653,0,2.7566408906,3.9172074237,1.173,1.164,2.46,2.46,5.4758403338,1,4,212.64,46.144,4.6081830791,5.0182896688,2.5049,-0.0014,-1789.2142857142,249,-0.006044,1.23363,1.3480681214,4.031465,0.733313,1.2761
118,107807,CCC[C@@H](C(=O)OCC)N[C@@H](C)C(=O)N1[C@H]2CCCC[C@H]2C[C@H]1C(=O)O,Perindopril,CE1,CE1,1.0,0.001,0,-7.86992788,-6.84682798,0,-7.693,1,4.1207558773,6.9015889475,1.225,1.19,2.739,2.739,6.7098495552,1,7,272.904,46.104,5.9193128579,5.4260998517,0.1274,-0.0014,-91.0,247,3.041008,1.234702,1.3548325505,3.784278,0.572051,1.068629
119,91270,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CC3=CC(=C(C=C3C[C@H]2C(=O)O)OC)OC,Moexipril,CE1,CE1,1.0,0.004,0,-7.49171209,-8.31696892,0,-7.342,1,3.6176793667,3.8602086731,1.277,1.212,2.769,2.769,9.4735123108,1,10,374.16,46.12,8.1127493495,6.3386060306,0.7711,-0.0014,-550.7857142857,471,1.692076,1.234345,1.3540341133,3.317596,0.540826,1.088541
124,10322450,CC(C)C[C@H]1C2=C(C[C@@H]3N1C(=O)[C@@H](NC3=O)CCC(=O)OC(C)(C)C)C4=C(N2)C=C(C=C4)OC,Ko-143,CE1,CE1,0.97,0.025,0,-7.0385251,-8.52450562,0,-9.4,1,18.5389042287,8.7557342925,1.186,1.165,2.797,2.668,4.349952483,0,6,325.768,72.104,4.5180295129,5.5229856649,2.3802,0.7772,3.0625321668,407,-0.252694,1.231047,1.3634789107,4.056274,0.622218,1.14018
126,91146589,CCCC(=O)O[C@H](C[NH2+]C(C)C)COc1cccc(c12)cccc2,Butyryl-(R)-Propranolol,CE2,CE2,0.12,0.875,0,-8.38132954,-6.11521912,0,-8.176,0,3.39,13.9271657562,1.177,1.183,2.62,2.385,0.3345773587,6,2,75.256,219.168,0.3433712951,0.8710657695,-0.4636,1.5513,-0.2988461291,230,-4.082298,1.233544,1.3533281974,3.212582,0.583727,1.092353
127,101631878,CCCCC(=O)O[C@H](C[NH2+]C(C)C)COc1cccc(c12)cccc2,Valeryl-(R)-Propranolol,CE2,CE2,0.15,0.846,0,-8.40494537,-5.48179388,0,-8.08,0,3.3377561325,7.0689643513,1.216,1.207,2.635,2.422,0.3884496195,6,3,88.112,218.872,0.4025731935,0.8710657695,-0.0735,1.5513,-0.0473796171,255,-3.964513,1.233172,1.3528596564,3.264753,0.578901,1.056325
128,93477809,CC(C)CC(=O)O[C@H](C[NH2+]C(C)C)COc1cccc(c12)cccc2,Isovaleryl-(R)-Propranolol,CE1,CE2,0.28,0.715,1,-8.38161278,-6.0038166,0,-8.372,0,3.7513945407,12.4804555205,1.224,1.192,2.657,2.51,0.3884496195,6,2,88.16,218.984,0.4025864903,0.8710657695,-0.2176,1.5513,-0.1402694514,242,-3.703893,1.23293,1.3535936244,3.541313,0.586953,1.052265
129,20165203,OCCOC(=O)[C@H](C)c1cc(F)c(cc1)-c2ccccc2,Hydroxyethyl-(R)-flurbiprofen,CE1,CE1,0.99,0.01,0,-8.20933437,-7.30210829,0,-6.55,0,5.3271865933,14.5003146518,1.201,1.186,2.741,3.58,3.9183639713,1,3,197.904,50.872,3.8902343136,0.9918437963,2.3461,-1.029,-2.2799805637,206,-0.608246,1.233981,1.350742618,4.334915,0.585682,1.094311
130,20165203,OCCOC(=O)[C@@H](C)c1cc(F)c(cc1)-c2ccccc2,Hydroxyethyl-(S)-flurbiprofen,CE1,CE1,0.99,0.015,0,-8.22721481,-7.30684042,0,-6.195,0,5.66,14.1431984006,1.201,1.189,2.741,3.58,3.9183639713,1,3,197.872,50.848,3.891441158,0.9918437963,2.3461,-1.029,-2.2799805637,206,-0.502455,1.234035,1.350569354,4.337005,0.585988,1.095101
131,M292,OCCCOC(=O)[C@H](C)c1cc(F)c(cc1)-c2ccccc2,Hydroxypropyl-(R)-flurbiprofen,CE1,CE1,0.98,0.02,0,-8.22401333,-7.16163015,0,-7.421,0,5.2835193763,14.0917767865,1.209,1.203,2.752,3.586,3.1962513628,2,3,198.104,63.832,3.1035217446,0.9918437963,2.3461,-0.6389,-3.6720926593,232,-0.606668,1.233951,1.351646004,4.336563,0.591377,1.094126
132,M293,OCCCOC(=O)[C@@H](C)c1cc(F)c(cc1)-c2ccccc2,Hydroxypropyl-(S)-flurbiprofen,CE1,CE1,0.98,0.018,0,-8.16845226,-7.19867134,0,-7.755,0,5.48,15.3378379506,1.214,1.228,2.752,3.586,3.1962513628,2,3,197.824,63.896,3.0960310505,0.9918437963,2.3461,-0.6389,-3.6720926593,232,-0.555091,1.234207,1.3507811407,4.333479,0.593303,1.09503
134,5281078,O=C1OCc(c12)c(C)c(OC)c(c2O)C\C=C(C)\CCC(=O)OCCN3CCOCC3,Mycophenolate Mofetil Open_Ester,CE1,CE1,0.92,0.082,0,-8.38558578,-6.26536989,0,-5.868,0,6.53,9.98,1.174,1.168,2.613,2.476,2.4342622972,2,6,254.56,106.696,2.3858438929,2.9324159021,1.39852,-0.6891,-2.0294877376,428,-0.944654,1.2337085596,1.3484202386,3.980923,0.605807,1.122054
136,53378151,CC(=O)Oc(c1)sc(c12)CCN(C2)[C@H](C(=O)OC)c3ccccc3Cl,Vicagrel_thiophene,CE2,CE2,0.06,0.937,0,-7.33496046,-5.38624954,0,-6.566,0,3.0468096429,16.1550779014,1.078,1.075,2.516,1.284,0.1750872651,3,0,49.36,254.64,0.1938422872,0.8063090215,-1.2438,3.3795,-0.3680426099,235,-0.435983,1.2313456866,1.3669863277,4.196982,0.607076,1.077624
137,16533,O=C(C=1)S[C@@H](C12)CCN(C2)[C@H](C(=O)OC)c3ccccc3Cl,2_oxo_clopidogrel,CE1,CE1,0.98,0.022,0,-8.23697567,-6.03212976,0,-8.39,1,4.7468977238,14.5345316746,1.393,1.319,2.784,3.304,10.0552318802,0,3,242.184,29.016,8.3465674111,2.9876421157,1.4051,-0.3915,-3.5890166028,173,-0.888572,1.2345186471,1.3498383088,4.230419,0.413033,0.739574
138,16533,CCCCC(=O)O[C@]1(C(=O)CO)[C@@H](C)C[C@H]([C@@]12C)[C@H]3[C@](F)([C@H](C2)O)[C@]4(C)C(CC3)=CC(=O)C=C4,betamethasone valerate,CE2,CE2,0.1,0.9,0,-6.4720068,-6.24652767,1,-6.565,1,14.6309991456,13.7803080154,1.279,1.3,2.753,2.479,0.2576767677,2,3,87.96,308.696,0.284940524,0.4231783191,-0.0735,1.8957,-0.0387719576,372,-0.883643,1.2310837218,1.3733442176,4.4553,0.610297,1.092766
141,M303,FC(F)(F)[C@H](Cl)/C=C\[C@H]1[C@H](C1(C)C)C(=O)OCc(c2C)cccc2-c3ccccc3,1RS-cis-Bifenthrin (E7),CE2,CE1,0.56,0.445,-1,-10.4056644,-7.02732468,0,-9.364,0,3.99,7.813816801,1.292,1.262,2.829,3.707,1.2874041755,2,3,186.688,170.648,1.0939946557,1.9836875927,1.7344,3.15432,0.5498490958,377,-0.335767,1.232674,1.3537950251,4.449067,0.625289,1.143669
142,54759694,Nc1ncnn(c12)c(cc2)[C@@]3(C#N)[C@](C)(O)[C@H](OC(=O)C(C)C)[C@H](O3)CO[P@@](=O)(N[C@@H](C)C(=O)OC(C)C)Oc4ccccc4,GS-6620 (large_alc),CE2,CE2,0.15,0.852,0,-6.87070227,-5.72276974,1,-7.028,1,11.7,14.99,1.39,1.335,2.827,3.64,0.151595346,10,1,75.008,437.784,0.1713356358,0.1971505773,-0.6077,1.67448,-0.3629186374,573,-0.875919,1.233021484,1.3526300677,3.990426,0.557831,1.015444
143,68039922,Nc1ncnn(c12)c(cc2)[C@@]3(C#N)[C@](C)(O)[C@H](O)[C@H](O3)CO[P@@](=O)(N[C@@H](C)C(=O)OC(C)C)Oc4ccccc4,GS-465124 (isopropylester),CE1,CE1,0.99,0.011,0,-7.86238146,-6.57125044,1,-5.31,1,14.98,6.4048538625,1.307,1.254,2.822,3.634,8.8438536465,0,9,398.64,55.16,7.2269760696,10.7454275828,-0.52722,0.3871,-1.3619736502,507,-1.55435,1.2339789544,1.3562359972,3.620627,0.569391,1.09348
144,130881,O=c(o1)oc(C)c1COC(=O)c2c(C(C)(C)O)nc(CCC)n2Cc3ccc(cc3)-c(cccc4)c4-c5[n-]nnn5,Olmesartan medoxomil,CE1,CE1,0.94,0.065,0,-8.77650356,-5.73413897,1,0.0,1,5.48,11.82,1.479,1.475,2.893,3.817,3.416162971,1,8,358.496,96.952,3.6976648238,2.0596099402,1.951,0.03352,58.2040572792,575,1.245354,1.2333816968,1.3453123132,3.543751,0.633057,1.134152
145,51399532,C1CCCCC1OC(=O)O[C@H](C)OC(=O)c2cccc(c23)nc(OCC)n3Cc4ccc(cc4)-c(cccc5)c5-c6[n-]nnn6,Candesartan cilexetil,CE1,CE1,0.86,0.141,0,-8.65563869,-5.90532303,1,-8.179,1,4.88,13.35,1.185,1.203,2.265,2.553,5.2569428418,0,9,410.968,87.104,4.7181300514,7.6856154226,2.8222,1.3114,2.1520512429,751,1.1714,1.2355442202,1.3483811701,3.42138,0.748047,1.328704
